1,2,3,4,5,6,7,8,9,10
100513801,101224271,喜瑞狮,135,1,1,10424263,龙在天皮影,16500,912994,
100513801,101224272,喜瑞狮,136,1,1,10424263,龙在天皮影,21000,913021,
100513801,101224273,喜瑞狮,137,1,1,10424263,龙在天皮影,35500,912975,
100513801,101224274,喜瑞狮,138,1,1,10424263,龙在天皮影,14700,913074,
100513801,101224275,喜瑞狮,139,1,1,10424263,龙在天皮影,13222,912959,
100513801,101224276,喜瑞狮,140,1,1,10424263,龙在天皮影,17666,912907,
100513801,101224277,喜瑞狮,141,1,1,10424263,龙在天皮影,15333,913023,
100513801,101224278,喜瑞狮,142,1,1,10424263,龙在天皮影,13333,913047,
100513801,101224279,喜瑞狮,143,1,1,10424263,龙在天皮影,13333,912991,
100513801,101224280,喜瑞狮,144,1,1,10424263,龙在天皮影,13333,912950,
100513801,101224281,喜瑞狮,145,1,1,10424263,龙在天皮影,37800,913017,
100513801,101224282,喜瑞狮,146,1,1,10424263,龙在天皮影,15299,912911,
100513801,101224283,喜瑞狮,147,1,1,10424263,龙在天皮影,19000,912880,
100513801,101224284,喜瑞狮,148,1,1,10424263,龙在天皮影,13866,913072,
100513801,101224285,喜瑞狮,149,1,1,10424263,龙在天皮影,20500,913030,
100513801,101224286,喜瑞狮,150,1,1,10424263,龙在天皮影,13888,912875,
100513801,101224287,喜瑞狮,151,1,1,10424263,龙在天皮影,299,913058,
100513801,101224288,喜瑞狮,152,1,1,10424263,龙在天皮影,12878,912946,
100513801,101224289,喜瑞狮,153,1,1,10424263,龙在天皮影,13300,912882,
100513801,101224290,喜瑞狮,154,1,1,10424263,龙在天皮影,19300,912922,
100513801,101224291,喜瑞狮,155,1,1,10424263,龙在天皮影,35000,912977,
100513801,101224292,喜瑞狮,156,1,1,10424263,龙在天皮影,28666,912956,
100513801,101224293,喜瑞狮,157,1,1,10424263,龙在天皮影,17750,912965,
100513801,101224294,喜瑞狮,158,1,1,10424263,龙在天皮影,13299,912910,
100513801,101224295,喜瑞狮,159,1,1,10424263,龙在天皮影,13500,912963,
100513801,101224296,喜瑞狮,160,6,1,10424263,龙在天皮影,39761,913013,
100513801,101224297,喜瑞狮,161,1,1,10424263,龙在天皮影,13556,912883,
100513801,101224298,喜瑞狮,162,1,1,10424263,龙在天皮影,37000,912889,
100513801,101224299,喜瑞狮,163,1,1,10424263,龙在天皮影,13220,913044,
100513801,101224300,喜瑞狮,164,1,1,10424263,龙在天皮影,12700,913043,
100513801,101224301,喜瑞狮,165,1,1,10424263,龙在天皮影,13299,913009,
100513801,101224302,喜瑞狮,166,1,1,10424263,龙在天皮影,12000,912921,
100513801,101224303,喜瑞狮,167,1,1,10424263,龙在天皮影,13334,913063,
100513801,101224304,喜瑞狮,168,1,1,10424263,龙在天皮影,299,913068,
100513801,101224305,喜瑞狮,169,1,1,10424263,龙在天皮影,13998,912985,
100513801,101224306,喜瑞狮,170,1,1,10424263,龙在天皮影,12990,912973,
100513801,101224307,喜瑞狮,171,1,1,10424263,龙在天皮影,13499,912978,
100513801,101224308,喜瑞狮,172,1,1,10424263,龙在天皮影,14999,913006,
100513801,101224309,喜瑞狮,173,1,1,10424263,龙在天皮影,12999,912982,
100513801,101224310,喜瑞狮,174,1,1,10424263,龙在天皮影,13777,913022,
100513801,101224311,喜瑞狮,175,1,1,10424263,龙在天皮影,15899,912931,
100513801,101224312,喜瑞狮,176,1,1,10424263,龙在天皮影,32888,912919,
100513801,101224313,喜瑞狮,177,1,1,10424263,龙在天皮影,13487,913048,
100513801,101224314,喜瑞狮,178,1,1,10424263,龙在天皮影,13659,913060,
100513801,101224315,喜瑞狮,179,1,1,10424263,龙在天皮影,19788.88,913056,
100513801,101224316,喜瑞狮,180,1,1,10424263,龙在天皮影,13599,912878,
100513801,101224317,喜瑞狮,181,1,1,10424263,龙在天皮影,13886,912967,
100513801,101224318,喜瑞狮,182,1,1,10424263,龙在天皮影,39999,912987,
100513801,101224319,喜瑞狮,183,1,1,10424263,龙在天皮影,18900,913000,
100513801,101224320,喜瑞狮,184,1,1,10424263,龙在天皮影,13000,913066,
100513801,101224321,喜瑞狮,185,1,1,10424263,龙在天皮影,21000,912876,
100513801,101224322,喜瑞狮,186,1,1,10424263,龙在天皮影,16999,913025,
100513801,101224323,喜瑞狮,187,1,1,10424263,龙在天皮影,38888,912939,
100513801,101224324,喜瑞狮,188,6,1,10424263,龙在天皮影,88888,912893,
100513801,101224325,喜瑞狮,189,1,1,10424263,龙在天皮影,14600,912926,
100513801,101224326,喜瑞狮,190,6,1,10424263,龙在天皮影,77777,913018,
100513801,101224327,喜瑞狮,191,6,1,10424263,龙在天皮影,78789,912980,
100513801,101224328,喜瑞狮,192,1,1,10424263,龙在天皮影,13199,912984,
100513801,101224329,喜瑞狮,193,1,1,10424263,龙在天皮影,13456,912924,
100513801,101224330,喜瑞狮,194,1,1,10424263,龙在天皮影,20888,912933,
100513801,101224331,喜瑞狮,195,1,1,10424263,龙在天皮影,13644,912914,
100513801,101224332,喜瑞狮,196,1,1,10424263,龙在天皮影,299,913054,
100513801,101224333,喜瑞狮,197,1,1,10424263,龙在天皮影,19333,912943,
100513801,101224334,喜瑞狮,198,1,1,10424263,龙在天皮影,19800,912983,
100513801,101224335,喜瑞狮,199,1,1,10424263,龙在天皮影,14888,912995,
100513801,101224336,喜瑞狮,200,1,1,10424263,龙在天皮影,12888,913011,

100513775,101131404,寿瑞狮,173,1,1,10424263,龙在天皮影,8200,835466,
100513775,101131405,寿瑞狮,174,1,1,10424263,龙在天皮影,19650,835315,
100513775,101131406,寿瑞狮,175,1,1,10424263,龙在天皮影,13333.33,835446,
100513775,101131407,寿瑞狮,176,1,1,10424263,龙在天皮影,20300,835334,
100513775,101131408,寿瑞狮,177,1,1,10424263,龙在天皮影,7350,835395,
100513775,101131409,寿瑞狮,178,1,1,10424263,龙在天皮影,20202,835457,
100513775,101131410,寿瑞狮,179,1,1,10424263,龙在天皮影,6199,835326,
100513775,101131411,寿瑞狮,180,1,1,10424263,龙在天皮影,19200,835404,
100513775,101131412,寿瑞狮,181,1,1,10424263,龙在天皮影,18888,835393,
100513775,101131413,寿瑞狮,182,1,1,10424263,龙在天皮影,7588,835453,
100513775,101131414,寿瑞狮,183,1,1,10424263,龙在天皮影,8087,835429,
100513775,101131415,寿瑞狮,184,1,1,10424263,龙在天皮影,299,835376,
100513775,101131416,寿瑞狮,185,1,1,10424263,龙在天皮影,19000,835373,
100513775,101131417,寿瑞狮,186,1,1,10424263,龙在天皮影,299,835320,
100513775,101131418,寿瑞狮,187,1,1,10424263,龙在天皮影,18999,835305,
100513775,101131419,寿瑞狮,188,1,1,10424263,龙在天皮影,14200,835452,
100513775,101131420,寿瑞狮,189,1,1,10424263,龙在天皮影,20499,835401,
100513775,101131421,寿瑞狮,190,1,1,10424263,龙在天皮影,12886,835499,
100513775,101131422,寿瑞狮,191,1,1,10424263,龙在天皮影,29888,835289,
100513775,101131423,寿瑞狮,192,1,1,10424263,龙在天皮影,17466,835423,
100513775,101131424,寿瑞狮,193,1,1,10424263,龙在天皮影,9550,835410,
100513775,101131425,寿瑞狮,194,1,1,10424263,龙在天皮影,20010,835308,
100513775,101131426,寿瑞狮,195,1,1,10424263,龙在天皮影,8066,835374,
100513775,101131427,寿瑞狮,196,6,1,10424263,龙在天皮影,41999,835321,
100513775,101131428,寿瑞狮,197,1,1,10424263,龙在天皮影,11500,835286,
100513775,101131429,寿瑞狮,198,1,1,10424263,龙在天皮影,22222,835383,
100513775,101131430,寿瑞狮,199,1,1,10424263,龙在天皮影,7700,835340,
100513775,101131431,寿瑞狮,200,1,1,10424263,龙在天皮影,31988,835456,